recipe_id,categorien,recipe_name,avg_score,difficulty,rating_count,pre_time,calorie,ingredient,comment_user,recipe_url
1010591206190843,Backen & Süßspeisen,Lothars beste Nürnberger Elisenlebkuchen,4.87,['simpel'],1.145,"['45', 'Min']",None,"Ei(er),Zucker, braun,Honig,Zimt,Lebkuchengewürz,Salz,Mandel(n), gemahlen,Haselnüsse, gemahlen,Orangeat, im Mixer noch etwas zerkleinert,Zitronat, im Mixer noch etwas zerkleinert,Oblaten, 70 oder 90 mm,Kuvertüre",[],https://www.chefkoch.de/rezepte/1010591206190843/Lothars-beste-Nuernberger-Elisenlebkuchen.html
2559711400663888,Zubereitungsarten,Fior di mandorla,4.86,['simpel'],186,"['30', 'Min']",None,"Mandel(n), ohne Haut, gemahlen,Zucker,Vanillinzucker,Bittermandelaroma,Eiweiß,Puderzucker, zum Wälzen,Mandel(n), ganze, abgezogen, zum Garnieren",[],https://www.chefkoch.de/rezepte/2559711400663888/Fior-di-mandorla.html
2690541421778074,Zubereitungsarten,Aloha-Quarkmäusle,4.86,['normal'],55,"['45', 'Min']",None,"Mehl,Magerquark,Zucker,Ei(er),Salz,Backpulver,Vanillezucker,Vanilleschote(n), Mark ausgekratzt,Zitrone(n) (Bio), abgeriebene Schale,Butterschmalz zum Frittieren,Zucker,Zimt",[],https://www.chefkoch.de/rezepte/2690541421778074/Aloha-Quarkmaeusle.html
2642351415194117,Zubereitungsarten,Die perfekten Hamburgerbrötchen,4.85,['normal'],190,"['15', 'Min']","['285', 'kcal']","Wasser, warm,Milch,Hefe, frisch,Zucker,Salz,Butter, weich,Mehl (Typ 550),Ei(er),Milch,Wasser,Sesam zum Bestreuen",[],https://www.chefkoch.de/rezepte/2642351415194117/Die-perfekten-Hamburgerbroetchen.html
1521151257327860,Backen & Süßspeisen,Schneemoussetorte mit Rhabarber,4.85,['normal'],176,"['90', 'Min']","['4251', 'kcal']","Fett für die Form,Ei(er),Butter,Zucker und 4-5 EL extra,Salz,Vanillezucker,Mehl,Backpulver,Milch,Mandelblättchen,Rhabarber,Puddingpulver . (Vanille),Sahne,Puderzucker zum Bestäuben",[],https://www.chefkoch.de/rezepte/1521151257327860/Schneemoussetorte-mit-Rhabarber.html
1256021231072628,Backen & Süßspeisen,Nussecken,4.85,['normal'],428,"['60', 'Min']","['9360', 'kcal']","Mehl,Backpulver,Zucker,Vanillezucker,Ei(er),Butter, weich,Marmelade, (Aprikosenmarmelade),Butter,Wasser oder Rum,Zucker, braun,Vanillezucker,Haselnüsse, gemahlene, Walnüsse, Mandeln (nach Belieben),Kuchenglasur, (Schokoladenglasur)",[],https://www.chefkoch.de/rezepte/1256021231072628/Nussecken.html
3316941492622177,Spezielles,Low-Carb Brot - mein Bestes,4.85,['normal'],99,"['15', 'Min']",None,"Mandeln, gemahlen, blanchierte,Hanfmehl,Leinmehl,Flohsamenschalen, gemahlen,Sonnenblumenkerne,Himalayasalz oder Meersalz,Weinsteinbackpulver,Ei(er), oder große,Eiweiß, oder großes,Apfelessig,Wasser, kochendes,Sesam, geschälter",[],https://www.chefkoch.de/rezepte/3316941492622177/Low-Carb-Brot-mein-Bestes.html
3212831478161358,Zubereitungsarten,Grundrezept Biskuitboden,4.85,['simpel'],124,"['20', 'Min']",None,"Mehl,Speisestärke,Backpulver,Ei(er), Größe M,Salz,Zucker,Vanilleextrakt, alternativ 1 Pck. Vanillezucker,Wasser, heiß,Speisestärke werden durch 30 g Kakaopulver ersetzt",[],https://www.chefkoch.de/rezepte/3212831478161358/Grundrezept-Biskuitboden.html
2841831436245733,Zubereitungsarten,Hamburger und Hot Dog Buns,4.85,['simpel'],214,"['30', 'Min']","['2219', 'kcal']","Vollmilch,Frischhefe, 1/2 Würfel,Zucker,Salz,Honig,Rapsöl,Weizenmehl Type 550,Ei(er),Milch,Sesam, Mohn oder div. Körner nach Wahl",[],https://www.chefkoch.de/rezepte/2841831436245733/Hamburger-und-Hot-Dog-Buns.html
1949731317135673,Backen & Süßspeisen,Dinkelvollkornbrot,4.85,['simpel'],219,"['10', 'Min']","['5578', 'kcal']","Dinkelvollkornmehl,Hefe,Salz,Balsamico, dunkel,Sonnenblumenkerne,Wasser, lauwarm,Haferflocken, kernige,Butter oder Magarine",[],https://www.chefkoch.de/rezepte/1949731317135673/Dinkelvollkornbrot.html
2636361414129018,Zubereitungsarten,Russischer Zupfkuchen,4.84,['simpel'],784,"['20', 'Min']","['6659', 'kcal']","Mehl,Kakaopulver, ungesüßt,Backpulver,Zucker,Vanillezucker,Ei(er),Butter,Fett,Butter,Magerquark,Zucker,Vanillezucker,Ei(er),Vanillepuddingpulver,Vanilleschote(n), das Mark davon",[],https://www.chefkoch.de/rezepte/2636361414129018/Russischer-Zupfkuchen.html
2557531400251892,Zubereitungsarten,Rhabarber-Streusel-Kuchen,4.84,['normal'],146,"['20', 'Min']","['5681', 'kcal']","Rhabarber,Butter, flüssig,Mehl,Salz,Puderzucker,Vanillezucker,Butter, weiche,Zucker,Salz,Ei(er), Größe M,Mehl,Backpulver,Naturjoghurt",[],https://www.chefkoch.de/rezepte/2557531400251892/Rhabarber-Streusel-Kuchen.html
916071197018348,Backen & Süßspeisen,Sauerteig,4.84,['simpel'],507,"['15', 'Min']","['1190', 'kcal']","Mehl, Sorte nach Belieben,Wasser, lauwarmes",[],https://www.chefkoch.de/rezepte/916071197018348/Sauerteig.html
378801124204434,Menüart,Friedas genialer Hefezopf,4.83,['normal'],4.175,"['30', 'Min']","['5774', 'kcal']","Weizenmehl, gutes 405-er,Milch, lauwarme,Zucker,Hefe, 1 Würfel,Butter, weiche,Salz,Ei(er),Zitronenschale, gerieben oder 5 Tropfen Bittermandelaroma,Ei(er) zum Bestreichen,Hagelzucker",[],https://www.chefkoch.de/rezepte/378801124204434/Friedas-genialer-Hefezopf.html
2200781352909710,Zubereitungsarten,Zimtschnecken mit Sahneguss,4.83,['normal'],272,"['25', 'Min']","['4052', 'kcal']","Milch,Hefe,Salz,Zucker,Vanillinzucker,Butter,Mehl,Butter, geschmolzen,Zucker,Zimt,Sahne,Zucker,Vanillinzucker",[],https://www.chefkoch.de/rezepte/2200781352909710/Zimtschnecken-mit-Sahneguss.html
1476331252838756,Backen & Süßspeisen,Zwetschgendatschi mit Butterstreuseln,4.83,['normal'],489,"['30', 'Min']",None,"Weizenmehl, Type 550,Zucker,Vanillemark, getrocknet, oder Vanillezucker,Milch, knapp, lauwarm,Ei(er),Hefe, frisch,Salz,Butter, flüssig,Zitronenschale, abgeriebene oder Finess,Zwetschgen, entsteint,Zimt, zum Bestäuben,Mehl,Zucker,Vanillezucker,Zimt,Butter, kalt, in Stücken,Fett, für das Blech",[],https://www.chefkoch.de/rezepte/1476331252838756/Zwetschgendatschi-mit-Butterstreuseln.html
1842861298589308,Backen & Süßspeisen,Puffer,4.83,['simpel'],97,"['15', 'Min']",None,"Mehl,Zucker,Ei(er),Butter, oder Margarine,Sahne,Backpulver,Vanillezucker,Salz,Zitrone(n),Schokolade (Schokoplättchen), oder Rosinen,Fett, für die Form",[],https://www.chefkoch.de/rezepte/1842861298589308/Puffer.html
